	-2.303330883175409e-13	-1.399999999566744e+00
	-3.408896565943174e-10	-2.303330883175409e-13
	-1.399999999566744e+00	-3.408896565943174e-10
	1.080431982567709e-09	-8.500988942501680e-10

27	-1.299999999999998e+00	0.000000000000000e+00
	-1.299999999999998e+00	2.567828047033574e-18
	-1.299999999567825e+00	-3.363748339357888e-10
	-2.394948523982544e-13	-1.299999999566744e+00
	-3.372157710206283e-10	-2.394948523982544e-13
	-1.299999999566744e+00	-3.372157710206283e-10
	1.080431937237726e-09	-8.409370848394720e-10

28	-1.199999999999998e+00	0.000000000000000e+00
	-1.199999999999998e+00	2.603066697582989e-18
	-1.199999999567825e+00	-3.333275818186560e-10
	-2.471128194780818e-13	-1.199999999566744e+00
	-3.341609007732027e-10	-2.471128194780818e-13
	-1.199999999566744e+00	-3.341609007732027e-10
	1.080431774024722e-09	-8.333189545466402e-10

29	-1.099999999999997e+00	0.000000000000000e+00
	-1.099999999999997e+00	2.630112897973383e-18
	-1.099999999567825e+00	-3.307630806097216e-10
	-2.535234848133130e-13	-1.099999999566744e+00
	-3.315899883112459e-10	-2.535234848133130e-13
	-1.099999999566744e+00	-3.315899883112459e-10
	1.080431186337617e-09	-8.269077015243041e-10

30	-9.999999999999974e-01	0.000000000000000e+00
	-9.999999999999974e-01	2.651241946230794e-18
	-9.999999995678258e-01	-3.285805572927664e-10
	-2.589776768730268e-13	-9.999999995667453e-01
	-3.294020086859983e-10	-2.589776768730268e-13
	-9.999999995667453e-01	-3.294020086859983e-10
	1.080429070104943e-09	-8.214513932319159e-10

31	-8.999999999999975e-01	0.000000000000000e+00
	-8.999999999999975e-01	2.667994593941973e-18
	-8.999999995678288e-01	-3.267030024602384e-10
	-2.636639429750466e-13	-8.999999995667485e-01
	-3.275197599663890e-10	-2.636639429750466e-13
	-8.999999995667485e-01	-3.275197599663890e-10
	1.080421449125643e-09	-8.167575061505960e-10

32	-7.999999999999975e-01	0.000000000000000e+00
	-7.999999999999975e-01	2.681388334504832e-18
	-7.999999995678398e-01	-3.250682160583655e-10
	-2.677234620849367e-13	-7.999999995667595e-01
	-3.258808865985114e-10	-2.677234620849367e-13
	-7.999999995667595e-01	-3.258808865985114e-10
	1.080394002230850e-09	-8.126705401459137e-10

33	-6.999999999999975e-01	0.000000000000000e+00
	-6.999999999999975e-01	2.691937874143221e-18
	-6.999999995678795e-01	-3.236159427486542e-10
	-2.712552862965161e-13	-6.999999995667991e-01
	-3.244249826055259e-10	-2.712552862965161e-13
	-6.999999995667991e-01	-3.244249826055259e-10
	1.080295143168152e-09	-8.090398568716356e-10

34	-5.999999999999975e-01	0.000000000000000e+00
	-5.999999999999975e-01	2.699262808128931e-18
	-5.999999995680220e-01	-3.222556068807884e-10
	-2.743000133990757e-13	-5.999999995669419e-01
	-3.230612458979904e-10	-2.743000133990757e-13
	-5.999999995669419e-01	-3.230612458979904e-10
	1.079939030601047e-09	-8.056390172019710e-10

35	-4.999999999999976e-01	0.000000000000000e+00
	-4.999999999999976e-01	2.700381048246276e-18
	-4.999999995685351e-01	-3.207602067104368e-10
	-2.767555528494731e-13	-4.999999995674565e-01
	-3.215621072272129e-10	-2.767555528494731e-13
	-4.999999995674565e-01	-3.215621072272129e-10
	1.078656069625565e-09	-8.019005167760920e-10

36	-3.999999999999976e-01	0.000000000000000e+00
	-3.999999999999976e-01	2.683410248788547e-18
	-3.999999995703843e-01	-3.183921557676123e-10
	-2.780528921452105e-13	-3.999999995693103e-01
	-3.191881361570313e-10	-2.780528921452105e-13
	-3.999999995693103e-01	-3.191881361570313e-10
	1.074033281564241e-09	-7.959803894190307e-10

37	-2.999999999999976e-01	0.000000000000000e+00
	-2.999999999999976e-01	2.605290943509438e-18
	-2.999999995770482e-01	-3.125638191335925e-10
	-2.759639474834043e-13	-2.999999995759908e-01
	-3.133452286814265e-10	-2.759639474834043e-13
	-2.999999995759908e-01	-3.133452286814265e-10
	1.057373495317386e-09	-7.814095478339814e-10

38	-1.999999999999976e-01	0.000000000000000e+00
	-1.999999999999976e-01	2.318354568050193e-18
	-1.999999996010687e-01	-2.940284809879862e-10
	-2.622510536404962e-13	-1.999999996000714e-01
	-2.947635521904562e-10	-2.622510536404962e-13
	-1.999999996000714e-01	-2.947635521904562e-10
	9.973222561104619e-10	-7.350712024699655e-10

39	-9.999999999999759e-02	0.000000000000000e+00
	-9.999999999999759e-02	1.422387031854101e-18
	-9.999999968767226e-02	-2.295968399900880e-10
	-2.068212439331886e-13	-9.999999968689144e-02
	-2.301708320900632e-10	-2.068212439331886e-13
	-9.999999968689144e-02	-2.301708320900632e-10
	7.808133439084085e-10	-5.739920999752199e-10

40	0.000000000000000e+00	0.000000000000000e+00
	0.000000000000000e+00	-3.310673574401658e-31
	-4.573615629403825e-26	-7.555632411166851e-18
	1.888908114225758e-20	-4.585049668477333e-26
	-7.574521492194779e-18	1.888908114225758e-20
	-4.585049668477333e-26	-7.574521492194779e-18
	-1.143403907350955e-25	-1.888908102791713e-17

Plotname: DC ct1[1].dc1[2/76] <asmhemt.txt>  VDGROUND.Vdc=200 mV  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	2.000000000000000e-01
	-4.000000000000000e+00	5.722934558869365e-15
	-3.999999999567827e+00	1.999999995732956e-01
	-1.367101328775998e-14	-3.999999999566747e+00
	1.999999995722289e-01	-1.367101328775998e-14
	-3.999999999566747e+00	1.999999995722289e-01
	1.080432000000000e-09	-1.066760986712240e-09

1	-3.900000000000000e+00	2.000000000000000e-01
	-3.900000000000000e+00	5.722934519305952e-15
	-3.899999999567827e+00	1.999999995732956e-01
	-1.367101328776680e-14	-3.899999999566746e+00
	1.999999995722289e-01	-1.367101328776680e-14
	-3.899999999566746e+00	1.999999995722289e-01
	1.080432000000000e-09	-1.066760986712233e-09

2	-3.800000000000000e+00	2.000000000000000e-01
	-3.800000000000000e+00	6.220578550751840e-15
	-3.799999999567827e+00	1.999999995732956e-01
	-1.367092748707146e-14	-3.799999999566746e+00
	1.999999995722288e-01	-1.367092748707146e-14
	-3.799999999566746e+00	1.999999995722288e-01
	1.080432000000000e-09	-1.066761072512928e-09

3	-3.700000000000000e+00	2.000000000000000e-01
	-3.700000000000000e+00	3.981149242868942e-14
	-3.699999999567827e+00	1.999999995732933e-01
	-1.366513595017806e-14	-3.699999999566746e+00
	1.999999995722265e-01	-1.366513595017806e-14
	-3.699999999566746e+00	1.999999995722265e-01
	1.080432000000000e-09	-1.066766864049822e-09

4	-3.600000000000000e+00	2.000000000000000e-01
	-3.600000000000000e+00	2.620078256309483e-13
	-3.599999999567827e+00	1.999999995732779e-01
	-1.362682623743863e-14	-3.599999999566746e+00
	1.999999995722111e-01	-1.362682623743863e-14
	-3.599999999566746e+00	1.999999995722111e-01
	1.080432000000000e-09	-1.066805173762561e-09

5	-3.500000000000000e+00	2.000000000000000e-01
	-3.500000000000000e+00	1.732524736055244e-12
	-3.499999999567827e+00	1.999999995731765e-01
	-1.337328883830600e-14	-3.499999999566746e+00
	1.999999995721095e-01	-1.337328883830600e-14
	-3.499999999566746e+00	1.999999995721095e-01
	1.080432000000000e-09	-1.067058711161694e-09

6	-3.399999999999999e+00	2.000000000000000e-01
	-3.399999999999999e+00	1.144881299810431e-11
	-3.399999999567827e+00	1.999999995725064e-01
	-1.169806671896578e-14	-3.399999999566746e+00
	1.999999995714377e-01	-1.169806671896578e-14
	-3.399999999566746e+00	1.999999995714377e-01
	1.080432000000000e-09	-1.068733933281034e-09

7	-3.299999999999999e+00	2.000000000000000e-01
	-3.299999999999999e+00	7.519162373785943e-11
	-3.299999999567826e+00	1.999999995681104e-01
	-7.079269014806117e-16	-3.299999999566746e+00
	1.999999995670307e-01	-7.079269014806117e-16
	-3.299999999566746e+00	1.999999995670307e-01
	1.080432000000000e-09	-1.079724073098519e-09

8	-3.199999999999999e+00	2.000000000000000e-01
	-3.199999999999999e+00	4.725483624639613e-10
	-3.199999999567826e+00	1.999999995407065e-01
	6.780185588144239e-14	-3.199999999566746e+00
	1.999999995395582e-01	6.780185588144239e-14
	-3.199999999566746e+00	1.999999995395582e-01
	1.080432000000000e-09	-1.148233855881442e-09

9	-3.099999999999999e+00	2.000000000000000e-01
	-3.099999999999999e+00	2.262313635636227e-09
	-3.099999999567826e+00	1.999999994172744e-01
	3.763820770737695e-13	-3.099999999566746e+00
	1.999999994158176e-01	3.763820770737695e-13
	-3.099999999566746e+00	1.999999994158176e-01
	1.080432000000000e-09	-1.456814077073769e-09

10	-2.999999999999999e+00	2.000000000000000e-01
	-2.999999999999999e+00	1.080086014500341e-08
	-2.999999999567826e+00	1.999999988284091e-01
	1.848545289450321e-12	-2.999999999566746e+00
	1.999999988254801e-01	1.848545289450321e-12
	-2.999999999566746e+00	1.999999988254801e-01
	1.080432000000000e-09	-2.928977289450321e-09

11	-2.899999999999999e+00	2.000000000000000e-01
	-2.899999999999999e+00	7.006151275040541e-08
	-2.899999999567826e+00	1.999999947414672e-01
	1.206589992988696e-11	-2.899999999566746e+00
	1.999999947283209e-01	1.206589992988696e-11
	-2.899999999566746e+00	1.999999947283209e-01
	1.080432000000000e-09	-1.314633192988696e-08

12	-2.799999999999999e+00	2.000000000000000e-01
	-2.799999999999999e+00	4.632778745713898e-07
	-2.799999999567826e+00	1.999999676230849e-01
	7.986185572495843e-11	-2.799999999566746e+00
	1.999999675421426e-01	7.986185572495843e-11
	-2.799999999566746e+00	1.999999675421426e-01
	1.080432000000000e-09	-8.094228772495843e-08

13	-2.699999999999999e+00	2.000000000000000e-01
	-2.699999999999999e+00	3.059422663905593e-06
	-2.699999999567826e+00	1.999997885780730e-01
	5.274743853795399e-10	-2.699999999566745e+00
	1.999997880495182e-01	5.274743853795399e-10
	-2.699999999566745e+00	1.999997880495182e-01
	1.080432000000000e-09	-5.285548173795399e-07

14	-2.599999999999999e+00	2.000000000000000e-01
	-2.599999999999999e+00	2.011253600407731e-05
	-2.599999999567826e+00	1.999986124778214e-01
	3.467725014477269e-09	-2.599999999566745e+00
	1.999986090090160e-01	3.467725014477269e-09
	-2.599999999566745e+00	1.999986090090160e-01
	1.080432000000000e-09	-3.468805446477269e-06

15	-2.499999999999999e+00	2.000000000000000e-01
	-2.499999999999999e+00	1.304942442244256e-04
	-2.499999999567826e+00	1.999909989587869e-01
	2.250152260072018e-08	-2.499999999566745e+00
	1.999909764561839e-01	2.250152260072018e-08
	-2.499999999566745e+00	1.999909764561839e-01
	1.080431999999999e-09	-2.250260303272018e-05

16	-2.399999999999999e+00	2.000000000000000e-01
	-2.399999999999999e+00	8.115929189411871e-04
	-2.399999999567826e+00	1.999439884787959e-01
	1.400277225782154e-07	-2.399999999566745e+00
	1.999438484499929e-01	1.400277225782154e-07
	-2.399999999566745e+00	1.999438484499929e-01
	1.080431999999995e-09	-1.400288030102154e-04

17	-2.299999999999998e+00	2.000000000000000e-01
	-2.299999999999998e+00	4.426543888053290e-03
	-2.299999999567826e+00	1.996935481599516e-01
	7.661285196889414e-07	-2.299999999566745e+00
	1.996927820303515e-01	7.661285196889414e-07
	-2.299999999566745e+00	1.996927820303515e-01
	1.080431999999982e-09	-7.661296001209415e-04

18	-2.199999999999998e+00	2.000000000000000e-01
	-2.199999999999998e+00	1.792380236746850e-02
	-2.199999999567825e+00	1.987441841857137e-01
	3.139538455283718e-06	-2.199999999566745e+00
	1.987410446461780e-01	3.139538455283718e-06
	-2.199999999566745e+00	1.987410446461780e-01
	1.080431999999931e-09	-3.139539535715718e-03

19	-2.099999999999998e+00	2.000000000000000e-01
	-2.099999999999998e+00	4.861329637494714e-02
	-2.099999999567825e+00	1.964938532453225e-01
	8.765365806261794e-06	-2.099999999566745e+00
	1.964850878784358e-01	8.765365806261794e-06
	-2.099999999566745e+00	1.964850878784358e-01
	1.080431999999761e-09	-8.765366886693795e-03

20	-1.999999999999998e+00	2.000000000000000e-01
	-1.999999999999998e+00	9.305613621038439e-02
	-1.999999999567825e+00	1.929640747471794e-01
	1.758981205161961e-05	-1.999999999566745e+00
	1.929464849340473e-01	1.758981205161961e-05
	-1.999999999566745e+00	1.929464849340473e-01
	1.080431999999182e-09	-1.758981313205161e-02

21	-1.899999999999998e+00	2.000000000000000e-01
	-1.899999999999998e+00	1.397879439775591e-01
	-1.899999999567825e+00	1.887896843014812e-01
	2.802578816586491e-05	-1.899999999566745e+00
	1.887616585122349e-01	2.802578816586491e-05
	-1.899999999566745e+00	1.887616585122349e-01
	1.080431999997051e-09	-2.802578924629691e-02

22	-1.799999999999998e+00	2.000000000000000e-01
	-1.799999999999998e+00	1.793963606801555e-01
	-1.799999999567825e+00	1.847054840020361e-01
	3.823628891447775e-05	-1.799999999566745e+00
	1.846672477120412e-01	3.823628891447775e-05
	-1.799999999566745e+00	1.846672477120412e-01
	1.080431999988911e-09	-3.823628999490975e-02

23	-1.699999999999998e+00	2.000000000000000e-01
	-1.699999999999998e+00	2.088603622018045e-01
	-1.699999999567825e+00	1.811620324793771e-01
	4.709491772112535e-05	-1.699999999566745e+00
	1.811149375605755e-01	4.709491772112535e-05
	-1.699999999566745e+00	1.811149375605755e-01
	1.080431999957799e-09	-4.709491880155735e-02

24	-1.599999999999998e+00	2.000000000000000e-01
	-1.599999999999998e+00	2.296681026228503e-01
	-1.599999999567825e+00	1.782495892304592e-01
	5.437602584342009e-05	-1.599999999566745e+00
	1.781952132035353e-01	5.437602584342009e-05
	-1.599999999566745e+00	1.781952132035353e-01
	1.080431999840036e-09	-5.437602692385209e-02

25	-1.499999999999998e+00	2.000000000000000e-01
	-1.499999999999998e+00	2.442202985641757e-01
	-1.499999999567825e+00	1.758986610300312e-01
	6.025334634448991e-05	-1.499999999566745e+00
	1.758384076826063e-01	6.025334634448991e-05
	-1.499999999566745e+00	1.758384076826063e-01
	1.080431999398623e-09	-6.025334742492191e-02

26	-1.399999999999998e+00	2.000000000000000e-01
	-1.399999999999998e+00	2.544811194073001e-01
	-1.399999999567825e+00	1.740056556831155e-01
	6.498585971177914e-05	-1.399999999566744e+00
	1.739406698223233e-01	6.498585971177914e-05
	-1.399999999566744e+00	1.739406698223233e-01
	1.080431997757197e-09	-6.498586079221115e-02

27	-1.299999999999998e+00	2.000000000000000e-01
	-1.299999999999998e+00	2.618416458313905e-01
	-1.299999999567825e+00	1.724718900849984e-01
	6.882027370707194e-05	-1.299999999566744e+00
	1.724030698102109e-01	6.882027370707194e-05
	-1.299999999566744e+00	1.724030698102109e-01
	1.080431991690578e-09	-6.882027478750392e-02

28	-1.199999999999998e+00	2.000000000000000e-01
	-1.199999999999998e+00	2.672327531555372e-01
	-1.199999999567825e+00	1.712161496236367e-01
	7.195962486047636e-05	-1.199999999566744e+00
	1.711441899976958e-01	7.195962486047636e-05
	-1.199999999566744e+00	1.711441899976958e-01
	1.080431969371897e-09	-7.195962594090832e-02

29	-1.099999999999997e+00	2.000000000000000e-01
	-1.099999999999997e+00	2.712660211246041e-01
	-1.099999999567825e+00	1.701757993802065e-01
	7.456050046905184e-05	-1.099999999566744e+00
	1.701012388786570e-01	7.456050046905184e-05
	-1.099999999566744e+00	1.701012388786570e-01
	1.080431887549450e-09	-7.456050154948372e-02

30	-9.999999999999974e-01	2.000000000000000e-01
	-9.999999999999974e-01	2.743447447432775e-01
	-9.999999995678248e-01	1.693036575705598e-01
	7.674085499316898e-05	-9.999999995667443e-01
	1.692269167144862e-01	7.674085499316898e-05
	-9.999999995667443e-01	1.692269167144862e-01
	1.080431588376348e-09	-7.674085607360057e-02

31	-8.999999999999975e-01	2.000000000000000e-01
	-8.999999999999975e-01	2.767386758207913e-01
	-8.999999995678253e-01	1.685643097466754e-01
	7.858922455288112e-05	-8.999999995667448e-01
	1.684857205210420e-01	7.858922455288112e-05
	-8.999999995667448e-01	1.684857205210420e-01
	1.080430496696688e-09	-7.858922563331161e-02

32	-7.999999999999975e-01	2.000000000000000e-01
	-7.999999999999975e-01	2.786315859299625e-01
	-7.999999995678269e-01	1.679310250353768e-01
	8.017243633113144e-05	-7.999999995667465e-01
	1.678508525979653e-01	8.017243633113144e-05
	-7.999999995667465e-01	1.678508525979653e-01
	1.080426519245480e-09	-8.017243741155795e-02

33	-6.999999999999975e-01	2.000000000000000e-01
	-6.999999999999975e-01	2.801511285374651e-01
	-6.999999995678327e-01	1.673834316453870e-01
	8.154141980612051e-05	-6.999999995667523e-01
	1.673018902245005e-01	8.154141980612051e-05
	-6.999999995667523e-01	1.673018902245005e-01
	1.080412044133135e-09	-8.154142088653256e-02

34	-5.999999999999975e-01	2.000000000000000e-01
	-5.999999999999975e-01	2.813876844328184e-01
	-5.999999995678538e-01	1.669058290097862e-01
	8.273542639517520e-05	-5.999999995667734e-01
	1.668230935823106e-01	8.273542639517520e-05
	-5.999999995667734e-01	1.668230935823106e-01
	1.080359407761529e-09	-8.273542747553460e-02

